comb,stopword_options,run,f1
8class_NB,NoStem.,1,0.719740634
8class_NB,NoStem.,2,0.702705689
8class_NB,NoStem.,3,0.588947425
8class_NB,NoStem.,4,0.722976239
8class_NB,NoStem.,5,0.670001689
8class_NB,NoStem.,6,0.709987039
8class_NB,NoStem.,7,0.739828109
8class_NB,NoStem.,8,0.647017605
8class_NB,NoStem.,9,0.653610413
8class_NB,NoStem.,10,0.660837881
8class_NB,NoStem.,11,0.726549024
8class_NB,NoStem.,12,0.662601209
8class_NB,NoStem.,13,0.71437474
8class_NB,NoStem.,14,0.697529926
8class_NB,NoStem.,15,0.66513091
8class_NB,NoStem.,16,0.693037795
8class_NB,NoStem.,17,0.568626425
8class_NB,NoStem.,18,0.673459621
8class_NB,NoStem.,19,0.677016406
8class_NB,NoStem.,20,0.68246357
8class_NB,NoStem.,21,0.60134385
8class_NB,NoStem.,22,0.703743509
8class_NB,NoStem.,23,0.71998493
8class_NB,NoStem.,24,0.670773467
8class_NB,NoStem.,25,0.704918362
8class_NB,NoStem.,26,0.651799181
8class_NB,NoStem.,27,0.648308252
8class_NB,NoStem.,28,0.712558136
8class_NB,NoStem.,29,0.744373757
8class_NB,NoStem.,30,0.751918942
8class_NB,NoStem.,31,0.675222496
8class_NB,NoStem.,32,0.735201446
8class_NB,NoStem.,33,0.726378754
8class_NB,NoStem.,34,0.721184254
8class_NB,NoStem.,35,0.709292803
8class_NB,NoStem.,36,0.707001395
8class_NB,NoStem.,37,0.688630491
8class_NB,NoStem.,38,0.638142659
8class_NB,NoStem.,39,0.702974195
8class_NB,NoStem.,40,0.72942071
8class_NB,NoStem.,41,0.708768995
8class_NB,NoStem.,42,0.746481113
8class_NB,NoStem.,43,0.68917249
8class_NB,NoStem.,44,0.646221376
8class_NB,NoStem.,45,0.664787446
8class_NB,NoStem.,46,0.640153049
8class_NB,NoStem.,47,0.733546381
8class_NB,NoStem.,48,0.681931309
8class_NB,NoStem.,49,0.671639462
8class_NB,NoStem.,50,0.742053999
8class_NB,Stemming,1,0.706404148
8class_NB,Stemming,2,0.741845714
8class_NB,Stemming,3,0.667355424
8class_NB,Stemming,4,0.714582218
8class_NB,Stemming,5,0.716714108
8class_NB,Stemming,6,0.765607681
8class_NB,Stemming,7,0.73625
8class_NB,Stemming,8,0.68090035
8class_NB,Stemming,9,0.684680574
8class_NB,Stemming,10,0.664052776
8class_NB,Stemming,11,0.741216581
8class_NB,Stemming,12,0.712257863
8class_NB,Stemming,13,0.725552469
8class_NB,Stemming,14,0.707589442
8class_NB,Stemming,15,0.693193195
8class_NB,Stemming,16,0.705933009
8class_NB,Stemming,17,0.639302893
8class_NB,Stemming,18,0.68487328
8class_NB,Stemming,19,0.735071813
8class_NB,Stemming,20,0.719573292
8class_NB,Stemming,21,0.66025872
8class_NB,Stemming,22,0.725381528
8class_NB,Stemming,23,0.693391351
8class_NB,Stemming,24,0.728365452
8class_NB,Stemming,25,0.711799348
8class_NB,Stemming,26,0.716281089
8class_NB,Stemming,27,0.704661008
8class_NB,Stemming,28,0.703314069
8class_NB,Stemming,29,0.743826246
8class_NB,Stemming,30,0.754903853
8class_NB,Stemming,31,0.675424048
8class_NB,Stemming,32,0.761465287
8class_NB,Stemming,33,0.77044832
8class_NB,Stemming,34,0.707440351
8class_NB,Stemming,35,0.73600261
8class_NB,Stemming,36,0.743347944
8class_NB,Stemming,37,0.71864587
8class_NB,Stemming,38,0.674838305
8class_NB,Stemming,39,0.700829032
8class_NB,Stemming,40,0.721981403
8class_NB,Stemming,41,0.752240105
8class_NB,Stemming,42,0.751980832
8class_NB,Stemming,43,0.736887453
8class_NB,Stemming,44,0.645571464
8class_NB,Stemming,45,0.705930183
8class_NB,Stemming,46,0.645295637
8class_NB,Stemming,47,0.733041736
8class_NB,Stemming,48,0.695515092
8class_NB,Stemming,49,0.687631817
8class_NB,Stemming,50,0.73135436
8class_NB,Lemmat.,1,0.694929397
8class_NB,Lemmat.,2,0.728577245
8class_NB,Lemmat.,3,0.595169649
8class_NB,Lemmat.,4,0.717022706
8class_NB,Lemmat.,5,0.682548906
8class_NB,Lemmat.,6,0.715093402
8class_NB,Lemmat.,7,0.720893142
8class_NB,Lemmat.,8,0.649973117
8class_NB,Lemmat.,9,0.661605938
8class_NB,Lemmat.,10,0.672970672
8class_NB,Lemmat.,11,0.687008817
8class_NB,Lemmat.,12,0.682411842
8class_NB,Lemmat.,13,0.757344459
8class_NB,Lemmat.,14,0.691004912
8class_NB,Lemmat.,15,0.685941043
8class_NB,Lemmat.,16,0.700868726
8class_NB,Lemmat.,17,0.611508902
8class_NB,Lemmat.,18,0.686548014
8class_NB,Lemmat.,19,0.716010323
8class_NB,Lemmat.,20,0.70167561
8class_NB,Lemmat.,21,0.627270263
8class_NB,Lemmat.,22,0.737960938
8class_NB,Lemmat.,23,0.734887344
8class_NB,Lemmat.,24,0.69663133
8class_NB,Lemmat.,25,0.711799348
8class_NB,Lemmat.,26,0.663093112
8class_NB,Lemmat.,27,0.682920487
8class_NB,Lemmat.,28,0.735254489
8class_NB,Lemmat.,29,0.712752912
8class_NB,Lemmat.,30,0.734062776
8class_NB,Lemmat.,31,0.698427483
8class_NB,Lemmat.,32,0.74737001
8class_NB,Lemmat.,33,0.754994707
8class_NB,Lemmat.,34,0.732142212
8class_NB,Lemmat.,35,0.682801589
8class_NB,Lemmat.,36,0.722386022
8class_NB,Lemmat.,37,0.659953793
8class_NB,Lemmat.,38,0.679469764
8class_NB,Lemmat.,39,0.689788337
8class_NB,Lemmat.,40,0.721679745
8class_NB,Lemmat.,41,0.70558355
8class_NB,Lemmat.,42,0.723110564
8class_NB,Lemmat.,43,0.715318434
8class_NB,Lemmat.,44,0.637794579
8class_NB,Lemmat.,45,0.664788777
8class_NB,Lemmat.,46,0.669451852
8class_NB,Lemmat.,47,0.733965015
8class_NB,Lemmat.,48,0.638911058
8class_NB,Lemmat.,49,0.634626168
8class_NB,Lemmat.,50,0.710267857
3class_NB,NoStem.,1,0.851700376
3class_NB,NoStem.,2,0.86350911
3class_NB,NoStem.,3,0.859201756
3class_NB,NoStem.,4,0.867648476
3class_NB,NoStem.,5,0.857419356
3class_NB,NoStem.,6,0.899691358
3class_NB,NoStem.,7,0.855400175
3class_NB,NoStem.,8,0.874415032
3class_NB,NoStem.,9,0.825473101
3class_NB,NoStem.,10,0.870688182
3class_NB,NoStem.,11,0.867381994
3class_NB,NoStem.,12,0.865346038
3class_NB,NoStem.,13,0.837600714
3class_NB,NoStem.,14,0.863883029
3class_NB,NoStem.,15,0.85834992
3class_NB,NoStem.,16,0.849891131
3class_NB,NoStem.,17,0.874607063
3class_NB,NoStem.,18,0.834607909
3class_NB,NoStem.,19,0.858702712
3class_NB,NoStem.,20,0.832730733
3class_NB,NoStem.,21,0.873911071
3class_NB,NoStem.,22,0.890192933
3class_NB,NoStem.,23,0.863692932
3class_NB,NoStem.,24,0.903311134
3class_NB,NoStem.,25,0.854496399
3class_NB,NoStem.,26,0.873732719
3class_NB,NoStem.,27,0.864304877
3class_NB,NoStem.,28,0.872454188
3class_NB,NoStem.,29,0.840181042
3class_NB,NoStem.,30,0.858322837
3class_NB,NoStem.,31,0.865822006
3class_NB,NoStem.,32,0.859101629
3class_NB,NoStem.,33,0.886841741
3class_NB,NoStem.,34,0.862079668
3class_NB,NoStem.,35,0.87557188
3class_NB,NoStem.,36,0.826274223
3class_NB,NoStem.,37,0.849878738
3class_NB,NoStem.,38,0.866590605
3class_NB,NoStem.,39,0.855329996
3class_NB,NoStem.,40,0.851171664
3class_NB,NoStem.,41,0.857798601
3class_NB,NoStem.,42,0.87580073
3class_NB,NoStem.,43,0.883744682
3class_NB,NoStem.,44,0.848093078
3class_NB,NoStem.,45,0.880902573
3class_NB,NoStem.,46,0.884764206
3class_NB,NoStem.,47,0.874555442
3class_NB,NoStem.,48,0.861313839
3class_NB,NoStem.,49,0.84872288
3class_NB,NoStem.,50,0.828974893
3class_NB,Stemming,1,0.876659708
3class_NB,Stemming,2,0.851138543
3class_NB,Stemming,3,0.870909535
3class_NB,Stemming,4,0.869926472
3class_NB,Stemming,5,0.863002324
3class_NB,Stemming,6,0.89269722
3class_NB,Stemming,7,0.8673788
3class_NB,Stemming,8,0.882237212
3class_NB,Stemming,9,0.834931102
3class_NB,Stemming,10,0.879747406
3class_NB,Stemming,11,0.875778101
3class_NB,Stemming,12,0.8727936
3class_NB,Stemming,13,0.850137939
3class_NB,Stemming,14,0.920509742
3class_NB,Stemming,15,0.874842032
3class_NB,Stemming,16,0.868212303
3class_NB,Stemming,17,0.89122479
3class_NB,Stemming,18,0.84143984
3class_NB,Stemming,19,0.897844648
3class_NB,Stemming,20,0.850898336
3class_NB,Stemming,21,0.885162158
3class_NB,Stemming,22,0.909173211
3class_NB,Stemming,23,0.882368572
3class_NB,Stemming,24,0.915896427
3class_NB,Stemming,25,0.872501238
3class_NB,Stemming,26,0.887020248
3class_NB,Stemming,27,0.886242961
3class_NB,Stemming,28,0.882556796
3class_NB,Stemming,29,0.863177488
3class_NB,Stemming,30,0.900287055
3class_NB,Stemming,31,0.879313327
3class_NB,Stemming,32,0.880142897
3class_NB,Stemming,33,0.869014069
3class_NB,Stemming,34,0.87660045
3class_NB,Stemming,35,0.887333461
3class_NB,Stemming,36,0.874201389
3class_NB,Stemming,37,0.869764963
3class_NB,Stemming,38,0.873477793
3class_NB,Stemming,39,0.8739635
3class_NB,Stemming,40,0.870179467
3class_NB,Stemming,41,0.901932172
3class_NB,Stemming,42,0.875516249
3class_NB,Stemming,43,0.87577059
3class_NB,Stemming,44,0.869357872
3class_NB,Stemming,45,0.904448552
3class_NB,Stemming,46,0.903891791
3class_NB,Stemming,47,0.907554361
3class_NB,Stemming,48,0.875031037
3class_NB,Stemming,49,0.833140945
3class_NB,Stemming,50,0.860748925
3class_NB,Lemmat.,1,0.879759505
3class_NB,Lemmat.,2,0.89916746
3class_NB,Lemmat.,3,0.909950661
3class_NB,Lemmat.,4,0.916399373
3class_NB,Lemmat.,5,0.885218399
3class_NB,Lemmat.,6,0.9042671
3class_NB,Lemmat.,7,0.894491665
3class_NB,Lemmat.,8,0.939554061
3class_NB,Lemmat.,9,0.804780559
3class_NB,Lemmat.,10,0.866702815
3class_NB,Lemmat.,11,0.877719695
3class_NB,Lemmat.,12,0.867673993
3class_NB,Lemmat.,13,0.835656983
3class_NB,Lemmat.,14,0.922660671
3class_NB,Lemmat.,15,0.893045772
3class_NB,Lemmat.,16,0.894641076
3class_NB,Lemmat.,17,0.91565186
3class_NB,Lemmat.,18,0.837487326
3class_NB,Lemmat.,19,0.910683349
3class_NB,Lemmat.,20,0.862116368
3class_NB,Lemmat.,21,0.857938158
3class_NB,Lemmat.,22,0.890283613
3class_NB,Lemmat.,23,0.877285343
3class_NB,Lemmat.,24,0.917091148
3class_NB,Lemmat.,25,0.880717458
3class_NB,Lemmat.,26,0.911064389
3class_NB,Lemmat.,27,0.919415719
3class_NB,Lemmat.,28,0.838964534
3class_NB,Lemmat.,29,0.884306484
3class_NB,Lemmat.,30,0.892263333
3class_NB,Lemmat.,31,0.906212993
3class_NB,Lemmat.,32,0.878468189
3class_NB,Lemmat.,33,0.919408674
3class_NB,Lemmat.,34,0.884875048
3class_NB,Lemmat.,35,0.872871545
3class_NB,Lemmat.,36,0.836738427
3class_NB,Lemmat.,37,0.85069878
3class_NB,Lemmat.,38,0.89382691
3class_NB,Lemmat.,39,0.888056157
3class_NB,Lemmat.,40,0.879030607
3class_NB,Lemmat.,41,0.920715763
3class_NB,Lemmat.,42,0.888650546
3class_NB,Lemmat.,43,0.91535671
3class_NB,Lemmat.,44,0.895363948
3class_NB,Lemmat.,45,0.885673654
3class_NB,Lemmat.,46,0.904452206
3class_NB,Lemmat.,47,0.895680405
3class_NB,Lemmat.,48,0.888730389
3class_NB,Lemmat.,49,0.847079115
3class_NB,Lemmat.,50,0.831983
