comb,Options,run,f1
8class_NB,Baseline,1,0.719740634
8class_NB,Baseline,2,0.702705689
8class_NB,Baseline,3,0.588947425
8class_NB,Baseline,4,0.722976239
8class_NB,Baseline,5,0.670001689
8class_NB,Baseline,6,0.709987039
8class_NB,Baseline,7,0.739828109
8class_NB,Baseline,8,0.647017605
8class_NB,Baseline,9,0.653610413
8class_NB,Baseline,10,0.660837881
8class_NB,Baseline,11,0.726549024
8class_NB,Baseline,12,0.662601209
8class_NB,Baseline,13,0.71437474
8class_NB,Baseline,14,0.697529926
8class_NB,Baseline,15,0.66513091
8class_NB,Baseline,16,0.693037795
8class_NB,Baseline,17,0.568626425
8class_NB,Baseline,18,0.673459621
8class_NB,Baseline,19,0.677016406
8class_NB,Baseline,20,0.68246357
8class_NB,Baseline,21,0.60134385
8class_NB,Baseline,22,0.703743509
8class_NB,Baseline,23,0.71998493
8class_NB,Baseline,24,0.670773467
8class_NB,Baseline,25,0.704918362
8class_NB,Baseline,26,0.651799181
8class_NB,Baseline,27,0.648308252
8class_NB,Baseline,28,0.712558136
8class_NB,Baseline,29,0.744373757
8class_NB,Baseline,30,0.751918942
8class_NB,Baseline,31,0.675222496
8class_NB,Baseline,32,0.735201446
8class_NB,Baseline,33,0.726378754
8class_NB,Baseline,34,0.721184254
8class_NB,Baseline,35,0.709292803
8class_NB,Baseline,36,0.707001395
8class_NB,Baseline,37,0.688630491
8class_NB,Baseline,38,0.638142659
8class_NB,Baseline,39,0.702974195
8class_NB,Baseline,40,0.72942071
8class_NB,Baseline,41,0.708768995
8class_NB,Baseline,42,0.746481113
8class_NB,Baseline,43,0.68917249
8class_NB,Baseline,44,0.646221376
8class_NB,Baseline,45,0.664787446
8class_NB,Baseline,46,0.640153049
8class_NB,Baseline,47,0.733546381
8class_NB,Baseline,48,0.681931309
8class_NB,Baseline,49,0.671639462
8class_NB,Baseline,50,0.742053999
8class_NB,POS,1,0.61793956
8class_NB,POS,2,0.591296605
8class_NB,POS,3,0.584481508
8class_NB,POS,4,0.596918651
8class_NB,POS,5,0.573955095
8class_NB,POS,6,0.645725425
8class_NB,POS,7,0.616227729
8class_NB,POS,8,0.564144729
8class_NB,POS,9,0.511585394
8class_NB,POS,10,0.595058043
8class_NB,POS,11,0.628048981
8class_NB,POS,12,0.584230434
8class_NB,POS,13,0.62155102
8class_NB,POS,14,0.61420385
8class_NB,POS,15,0.588841874
8class_NB,POS,16,0.619917006
8class_NB,POS,17,0.623800454
8class_NB,POS,18,0.598056631
8class_NB,POS,19,0.626042111
8class_NB,POS,20,0.612578012
8class_NB,POS,21,0.559555454
8class_NB,POS,22,0.604703318
8class_NB,POS,23,0.619934298
8class_NB,POS,24,0.628972099
8class_NB,POS,25,0.561728395
8class_NB,POS,26,0.54143272
8class_NB,POS,27,0.644155311
8class_NB,POS,28,0.662927291
8class_NB,POS,29,0.565926056
8class_NB,POS,30,0.677368421
8class_NB,POS,31,0.60191014
8class_NB,POS,32,0.59419465
8class_NB,POS,33,0.653495163
8class_NB,POS,34,0.571762179
8class_NB,POS,35,0.557070221
8class_NB,POS,36,0.607434806
8class_NB,POS,37,0.594516252
8class_NB,POS,38,0.568390377
8class_NB,POS,39,0.610517867
8class_NB,POS,40,0.66801876
8class_NB,POS,41,0.572265857
8class_NB,POS,42,0.658872518
8class_NB,POS,43,0.605132709
8class_NB,POS,44,0.557824698
8class_NB,POS,45,0.557183657
8class_NB,POS,46,0.604899627
8class_NB,POS,47,0.617232069
8class_NB,POS,48,0.543779642
8class_NB,POS,49,0.558205556
8class_NB,POS,50,0.652666148
8class_NB,Full,1,0.551313186
8class_NB,Full,2,0.516299874
8class_NB,Full,3,0.511573489
8class_NB,Full,4,0.532100245
8class_NB,Full,5,0.572545455
8class_NB,Full,6,0.556579494
8class_NB,Full,7,0.5641126
8class_NB,Full,8,0.480047624
8class_NB,Full,9,0.538326296
8class_NB,Full,10,0.501926341
8class_NB,Full,11,0.544095759
8class_NB,Full,12,0.491093608
8class_NB,Full,13,0.60531464
8class_NB,Full,14,0.500168995
8class_NB,Full,15,0.544639961
8class_NB,Full,16,0.578969884
8class_NB,Full,17,0.522217398
8class_NB,Full,18,0.539738504
8class_NB,Full,19,0.514677644
8class_NB,Full,20,0.580246794
8class_NB,Full,21,0.551941077
8class_NB,Full,22,0.621977671
8class_NB,Full,23,0.580893497
8class_NB,Full,24,0.543666734
8class_NB,Full,25,0.562348314
8class_NB,Full,26,0.531471013
8class_NB,Full,27,0.597067771
8class_NB,Full,28,0.606598544
8class_NB,Full,29,0.558860909
8class_NB,Full,30,0.607280791
8class_NB,Full,31,0.55828531
8class_NB,Full,32,0.569886427
8class_NB,Full,33,0.578166368
8class_NB,Full,34,0.549289891
8class_NB,Full,35,0.512345286
8class_NB,Full,36,0.582835821
8class_NB,Full,37,0.496842511
8class_NB,Full,38,0.567226891
8class_NB,Full,39,0.515981855
8class_NB,Full,40,0.568717012
8class_NB,Full,41,0.499562933
8class_NB,Full,42,0.565835216
8class_NB,Full,43,0.489416488
8class_NB,Full,44,0.530091977
8class_NB,Full,45,0.53245726
8class_NB,Full,46,0.535697144
8class_NB,Full,47,0.625992547
8class_NB,Full,48,0.503016261
8class_NB,Full,49,0.479264867
8class_NB,Full,50,0.576254099
3class_NB,Baseline,1,0.851700376
3class_NB,Baseline,2,0.86350911
3class_NB,Baseline,3,0.859201756
3class_NB,Baseline,4,0.867648476
3class_NB,Baseline,5,0.857419356
3class_NB,Baseline,6,0.899691358
3class_NB,Baseline,7,0.855400175
3class_NB,Baseline,8,0.874415032
3class_NB,Baseline,9,0.825473101
3class_NB,Baseline,10,0.870688182
3class_NB,Baseline,11,0.867381994
3class_NB,Baseline,12,0.865346038
3class_NB,Baseline,13,0.837600714
3class_NB,Baseline,14,0.863883029
3class_NB,Baseline,15,0.85834992
3class_NB,Baseline,16,0.849891131
3class_NB,Baseline,17,0.874607063
3class_NB,Baseline,18,0.834607909
3class_NB,Baseline,19,0.858702712
3class_NB,Baseline,20,0.832730733
3class_NB,Baseline,21,0.873911071
3class_NB,Baseline,22,0.890192933
3class_NB,Baseline,23,0.863692932
3class_NB,Baseline,24,0.903311134
3class_NB,Baseline,25,0.854496399
3class_NB,Baseline,26,0.873732719
3class_NB,Baseline,27,0.864304877
3class_NB,Baseline,28,0.872454188
3class_NB,Baseline,29,0.840181042
3class_NB,Baseline,30,0.858322837
3class_NB,Baseline,31,0.865822006
3class_NB,Baseline,32,0.859101629
3class_NB,Baseline,33,0.886841741
3class_NB,Baseline,34,0.862079668
3class_NB,Baseline,35,0.87557188
3class_NB,Baseline,36,0.826274223
3class_NB,Baseline,37,0.849878738
3class_NB,Baseline,38,0.866590605
3class_NB,Baseline,39,0.855329996
3class_NB,Baseline,40,0.851171664
3class_NB,Baseline,41,0.857798601
3class_NB,Baseline,42,0.87580073
3class_NB,Baseline,43,0.883744682
3class_NB,Baseline,44,0.848093078
3class_NB,Baseline,45,0.880902573
3class_NB,Baseline,46,0.884764206
3class_NB,Baseline,47,0.874555442
3class_NB,Baseline,48,0.861313839
3class_NB,Baseline,49,0.84872288
3class_NB,Baseline,50,0.828974893
3class_NB,POS,1,0.841124315
3class_NB,POS,2,0.739173838
3class_NB,POS,3,0.800310973
3class_NB,POS,4,0.813433613
3class_NB,POS,5,0.767100614
3class_NB,POS,6,0.85541456
3class_NB,POS,7,0.756355873
3class_NB,POS,8,0.820089887
3class_NB,POS,9,0.764735702
3class_NB,POS,10,0.731971518
3class_NB,POS,11,0.806887364
3class_NB,POS,12,0.777099618
3class_NB,POS,13,0.800564804
3class_NB,POS,14,0.847743023
3class_NB,POS,15,0.800704759
3class_NB,POS,16,0.781726687
3class_NB,POS,17,0.808804045
3class_NB,POS,18,0.765797748
3class_NB,POS,19,0.823971891
3class_NB,POS,20,0.773730169
3class_NB,POS,21,0.812106977
3class_NB,POS,22,0.824531047
3class_NB,POS,23,0.833842166
3class_NB,POS,24,0.785029795
3class_NB,POS,25,0.762678405
3class_NB,POS,26,0.822210385
3class_NB,POS,27,0.76110055
3class_NB,POS,28,0.795736557
3class_NB,POS,29,0.795899505
3class_NB,POS,30,0.816167828
3class_NB,POS,31,0.7943752
3class_NB,POS,32,0.773458523
3class_NB,POS,33,0.816692665
3class_NB,POS,34,0.798203911
3class_NB,POS,35,0.81703331
3class_NB,POS,36,0.785575754
3class_NB,POS,37,0.792629738
3class_NB,POS,38,0.814060296
3class_NB,POS,39,0.764242418
3class_NB,POS,40,0.820277891
3class_NB,POS,41,0.830852715
3class_NB,POS,42,0.779628984
3class_NB,POS,43,0.83221689
3class_NB,POS,44,0.779013471
3class_NB,POS,45,0.825115953
3class_NB,POS,46,0.830466625
3class_NB,POS,47,0.790533805
3class_NB,POS,48,0.831177234
3class_NB,POS,49,0.830131923
3class_NB,POS,50,0.784576085
3class_NB,Full,1,0.734787967
3class_NB,Full,2,0.699881094
3class_NB,Full,3,0.676477541
3class_NB,Full,4,0.72496881
3class_NB,Full,5,0.624682394
3class_NB,Full,6,0.753469715
3class_NB,Full,7,0.637092359
3class_NB,Full,8,0.704703315
3class_NB,Full,9,0.707680199
3class_NB,Full,10,0.719290389
3class_NB,Full,11,0.724692874
3class_NB,Full,12,0.722467663
3class_NB,Full,13,0.681774718
3class_NB,Full,14,0.72145484
3class_NB,Full,15,0.677588501
3class_NB,Full,16,0.704816894
3class_NB,Full,17,0.742917259
3class_NB,Full,18,0.694850825
3class_NB,Full,19,0.661294042
3class_NB,Full,20,0.704581033
3class_NB,Full,21,0.760503418
3class_NB,Full,22,0.741462898
3class_NB,Full,23,0.697653744
3class_NB,Full,24,0.74863951
3class_NB,Full,25,0.745667571
3class_NB,Full,26,0.772085714
3class_NB,Full,27,0.733601847
3class_NB,Full,28,0.692388301
3class_NB,Full,29,0.687343285
3class_NB,Full,30,0.744885573
3class_NB,Full,31,0.710132474
3class_NB,Full,32,0.718583235
3class_NB,Full,33,0.761391612
3class_NB,Full,34,0.727027506
3class_NB,Full,35,0.665739537
3class_NB,Full,36,0.669848865
3class_NB,Full,37,0.64910253
3class_NB,Full,38,0.746602913
3class_NB,Full,39,0.726778797
3class_NB,Full,40,0.744744321
3class_NB,Full,41,0.747489157
3class_NB,Full,42,0.738343589
3class_NB,Full,43,0.772934645
3class_NB,Full,44,0.700485332
3class_NB,Full,45,0.717610975
3class_NB,Full,46,0.736458214
3class_NB,Full,47,0.666107266
3class_NB,Full,48,0.723567685
3class_NB,Full,49,0.630525353
3class_NB,Full,50,0.728296128
